mack,nam,size,llp,nim,roe,car,lta,eta,gdp,inf,la
ABB,2011,"7,6185","0,0162","0,0551","0,1058","0,14","0,4718","0,1137","0,064","0,1868","0,2223"
ABB,2012,"7,6629","0,0225","0,0478","0,0638","0,12","0,3986","0,1065","0,055","0,0909","0,2875"
ABB,2013,"7,7606","0,0284","0,0286","0,075","0,178","0,399","0,0997","0,056","0,0659","0,3114"
ABB,2014,"7,8291","0,0186","0,0267","0,0245","0,143","0,3779","0,0847","0,064","0,0408","0,307"
ABB,2015,"7,8087","0,0126","0,0279","0,0203","0,1747","0,4743","0,0899","0,07","0,0063","0,2163"
ABB,2016,"7,8702","0,015","0,0293","0,0157","0,151","0,5286","0,0788","0,067","0,0267","0,1973"
ABB,2017,"7,9269","0,0161","0,0299","0,0408","0,134","0,5579","0,0724","0,069","0,0352","0,1887"
ABB,2018,"7,9542","0,0126","0,0253","0,0753","0,128","0,5726","0,0763","0,072","0,0354","0,1364"
ABB,2019,"8,011","0,0131","0,0287","0,0972","0,095","0,5467","0,0765","0,072","0,028","0,2483"
ABB,2020,"8,0658","0,0113","0,0237","0,1195","0,091","0,5379","0,0766","0,029","0,0322","0,2753"
ABB,2021,"8,0823","0,0119","0,0277","0,1087","0,1274","0,5637","0,097","0,026","0,0183","0,2183"
ACB,2011,"8,4487","0,0097","0,0341","0,2001","0,0925","0,3623","0,0426","0,064","0,1868","0,3449"
ACB,2012,"8,2463","0,0148","0,0377","0,261","0,112","0,5746","0,0716","0,055","0,0909","0,2021"
ACB,2013,"8,2217","0,0147","0,0294","0,0624","0,147","0,6341","0,0751","0,056","0,0659","0,0791"
ACB,2014,"8,2543","0,0138","0,0308","0,0664","0,14","0,6389","0,069","0,064","0,0408","0,0642"
ACB,2015,"8,3042","0,0115","0,0342","0,0756","0,1314","0,6642","0,0635","0,07","0,0063","0,0878"
ACB,2016,"8,3686","0,0111","0,0347","0,0766","0,1319","0,6916","0,0602","0,067","0,0267","0,0771"
ACB,2017,"8,4538","0,0094","0,0357","0,0881","0,1149","0,6917","0,0564","0,069","0,0352","0,0821"
ACB,2018,"8,5176","0,0112","0,0369","0,1143","0,1281","0,6923","0,0638","0,072","0,0354","0,1116"
ACB,2019,"8,5838","0,0095","0,0369","0,2106","0,1091","0,694","0,0724","0,072","0,028","0,1311"
ACB,2020,"8,6479","0,0096","0,0381","0,1901","0,1106","0,6941","0,0797","0,029","0,0322","0,1383"
ACB,2021,"8,7224","0,0165","0,0427","0,1912","0,1123","0,6746","0,0851","0,026","0,0183","0,1917"
AGR,2011,"8,7499","0,0414","0,0529","0,0429","0,08","0,7731","0,0567","0,064","0,1868","0,1138"
AGR,2012,"8,7931","0,0338","0,0457","0,1009","0,095","0,7587","0,0646","0,055","0,0909","0,1291"
AGR,2013,"8,8431","0,0329","0,0353","0,0644","0,16","0,7446","0,0568","0,056","0,0659","0,1441"
AGR,2014,"8,8829","0,0282","0,0319","0,0329",0,"0,7116","0,0539","0,064","0,0408","0,0886"
AGR,2015,"8,9419","0,02","0,0328","0,0433","0,0917","0,7066","0,0473","0,07","0,0063","0,1335"
AGR,2016,"9,0011","0,0215","0,0327","0,0687","0,1105","0,7315","0,043","0,067","0,0267","0,0846"
AGR,2017,"9,0618","0,0184","0,0335","0,0743","0,102","0,7498","0,0417","0,069","0,0352","0,0968"
AGR,2018,"9,108","0,0138","0,0356","0,0739","0,0954","0,7741","0,0454","0,072","0,0354","0,0935"
AGR,2019,"9,1621","0,0179","0,0339","0,0905","0,092","0,7599","0,0477","0,072","0,028","0,1275"
AGR,2020,"9,1954","0,0206","0,0321","0,158","0,103","0,7585","0,0466","0,029","0,0322","0,1552"
AGR,2021,"9,2294","0,0286","0,0324","0,141","0,102","0,7548","0,0436","0,026","0,0183","0,19"
BAB,2011,"7,4106","0,0088","0,057","0,0476","0,1604","0,6537","0,1261","0,064","0,1868","0,1279"
BAB,2012,"7,5281","0,0121","0,0284","0,0107","0,1246","0,5813","0,0933","0,055","0,0909","0,0634"
BAB,2013,"7,7016","0,0092","0,0341","0,0517","0,1","0,6311","0,0658","0,056","0,0659","0,0505"
BAB,2014,"7,7573","0,0098","0,0224","0,06",0,"0,6504","0,0721","0,064","0,0408","0,0471"
BAB,2015,"7,8025","0,0117","0,0196","0,0666","0,1091","0,6276","0,079","0,07","0,0063","0,0954"
BAB,2016,"7,8805","0,0093","0,0205","0,0822","0,1296","0,5979","0,0765","0,067","0,0267","0,1662"
BAB,2017,"7,9628","0,0112","0,0208","0,0895","0,114","0,6533","0,0695","0,069","0,0352","0,1441"
BAB,2018,"7,9869","0,0094","0,0189","0,0909","0,1115","0,6699","0,073","0,072","0,0354","0,1552"
BAB,2019,"8,033","0,0091","0,0201","0,0926","0,1022","0,6709","0,0724","0,072","0,028","0,1843"
BAB,2020,"8,0689","0,0105","0,0189","0,1174","0,0839","0,4068","0,0714","0,029","0,0322","0,3929"
BAB,2021,"8,0784","0,0127","0,0187","0,0249","0,0924","0,6974","0,0756","0,026","0,0183","0,1025"
BaoVietBank,2011,"7,1214","0,012","0,0289","0,0803","0,22","0,4977","0,1264","0,064","0,1868","0,0661"
BaoVietBank,2012,"7,1233","0,0208","0,0317","0,0479","0,42","0,468","0,2374","0,055","0,0909","0,0363"
BaoVietBank,2013,"7,225","0,0127","0,0338","0,0288","0,373","0,4019","0,1897","0,056","0,0659","0,1159"
BaoVietBank,2014,"7,3832","0,0083","0,0194","0,0325","0,373","0,4163","0,1383","0,064","0,0408","0,1007"
BaoVietBank,2015,"7,4871","0,0089","0,0181","0,031",0,"0,4391","0,1095","0,07","0,0063","0,0387"
BaoVietBank,2016,"7,5352","0,0098","0,0201","0,0256",0,"0,4381","0,0987","0,067","0,0267","0,0945"
BaoVietBank,2017,"7,689","0,0152","0,0226","0,0271",0,"0,4552","0,0716","0,069","0,0352","0,0963"
BaoVietBank,2018,"7,7473","0,0121","0,0129","0,0423",0,"0,4063","0,0622","0,072","0,0354","0,1105"
BaoVietBank,2019,"7,7767","0,0188","0,0134","0,0228",0,"0,3827","0,0595","0,072","0,028","0,1398"
BaoVietBank,2020,"7,7722","0,0084","0,0096","0,0228",0,"0,6796","0,0609","0,029","0,0322","0,1252"
BaoVietBank,2021,"7,816","0,0097","0,0161","0,0041",0,"0,3819","0,0561","0,026","0,0183","0,2353"
BID,2011,"8,6083","0,0203","0,0349","0,1536","0,1107","0,689","0,0606","0,064","0,1868","0,1713"
BID,2012,"8,6855","0,0177","0,0223","0,1247","0,0965","0,7019","0,0551","0,055","0,0909","0,1611"
BID,2013,"8,7391","0,016","0,0293","0,0872","0,1023","0,6751","0,0589","0,056","0,0659","0,1206"
BID,2014,"8,8131","0,0151","0,0306","0,1229","0,0927","0,6946","0,0517","0,064","0,0408","0,1338"
BID,2015,"8,9298","0,0127","0,0278","0,1313","0,0981","0,7091","0,0498","0,07","0,0063","0,1229"
BID,2016,"9,0028","0,0141","0,0271","0,1475","0,095","0,7116","0,0439","0,067","0,0267","0,115"
BID,2017,"9,08","0,0223","0,03","0,134","0,1009","0,7436","0,0406","0,069","0,0352","0,1379"
BID,2018,"9,1183","0,015","0,0298","0,1344","0,1034","0,7399","0,0415","0,072","0,0354","0,1261"
BID,2019,"9,1732","0,0113","0,0285","0,1141","0,0874","0,7881","0,0521","0,072","0,028","0,141"
BID,2020,"9,1809","0,0159","0,0263","0,1087","0,0861","0,4421","0,0525","0,029","0,0322","0,1038"
BID,2021,"9,2459","0,022","0,0305","0,087","0,0897","0,7524","0,049","0,026","0,0183","0,127"
BVB,2011,"7,2296","0,0108","0,0372","0,021","0,344","0,3729","0,1945","0,064","0,1868","0,2935"
BVB,2012,"7,3153","0,0095","0,0287","0,0822","0,2748","0,4297","0,1581","0,055","0,0909","0,3921"
BVB,2013,"7,3628","0,0125","0,0251","0,0636","0,201","0,4984","0,1396","0,056","0,0659","0,3079"
BVB,2014,"7,4113","0,0109","0,0244","0,0316","0,132","0,5424","0,1285","0,064","0,0408","0,1761"
BVB,2015,"7,4627","0,0078","0,0176","0,0489","0,157","0,6427","0,1142","0,07","0,0063","0,162"
BVB,2016,"7,5103","0,0087","0,0194","0,0161","0,132","0,6212","0,1022","0,067","0,0267","0,1014"
BVB,2017,"7,601","0,01","0,0203","0,0008","0,1106","0,6305","0,0838","0,069","0,0352","0,1558"
BVB,2018,"7,6679","0,0116","0,0205","0,0099","0,1076","0,6474","0,0739","0,072","0,0354","0,1659"
BVB,2019,"7,7144","0,0135","0,021","0,0263","0,0854","0,6426","0,0721","0,072","0,028","0,2038"
BVB,2020,"7,7861","0,0146","0,0218","0,0331","0,0927","0,6294","0,0637","0,029","0,0322","0,2161"
BVB,2021,"7,8837","0,0153","0,0231","0,0377","0,1086","0,5971","0,0606","0,026","0,0183","0,2355"
CTG,2011,"8,6633","0,0105","0,0519","0,1451","0,1057","0,6547","0,0623","0,064","0,1868","0,1777"
CTG,2012,"8,702","0,0111","0,0414","0,2002","0,1033","0,6471","0,0672","0,055","0,0909","0,1446"
CTG,2013,"8,7607","0,0088","0,0367","0,14","0,1317","0,6587","0,0942","0,056","0,0659","0,1508"
CTG,2014,"8,8203","0,01","0,0307","0,1061","0,104","0,6845","0,0836","0,064","0,0408","0,1416"
CTG,2015,"8,8918","0,0085","0,0281","0,1029","0,106","0,6906","0,072","0,07","0,0063","0,1108"
CTG,2016,"8,9771","0,0105","0,0276","0,0982","0,104","0,7145","0,0635","0,067","0,0267","0,1214"
CTG,2017,"9,0394","0,0106","0,0283","0,1091","0,104","0,7316","0,0582","0,069","0,0352","0,1263"
CTG,2018,"9,0661","0,0153","0,0213","0,1137","0,1","0,7434","0,0579","0,072","0,0354","0,141"
CTG,2019,"9,0937","0,014","0,0294","0,0748","0,0925","0,7475","0,0623","0,072","0,028","0,1345"
CTG,2020,"9,1276","0,0125","0,0297","0,1164","0,0941","0,4707","0,0637","0,029","0,0322","0,1311"
CTG,2021,"9,1851","0,0233","0,0008","0,1537","0,0914","0,7214","0,0611","0,026","0,0183","0,1227"
EIB,2011,"8,2638","0,0084","0,0377","0,1217","0,1294","0,4368","0,0888","0,064","0,1868","0,4031"
EIB,2012,"8,2308","0,0082","0,0314","0,1893","0,1638","0,4866","0,0929","0,055","0,0909","0,429"
EIB,2013,"8,23","0,0086","0,0181","0,1403","0,1447","0,5346","0,0864","0,056","0,0659","0,3628"
EIB,2014,"8,2071","0,0119","0,0178","0,0458","0,1362","0,6719","0,0873","0,064","0,0408","0,2753"
EIB,2015,"8,0964","0,0104","0,0261","0,0041","0,1652","0,6663","0,1053","0,07","0,0063","0,1011"
EIB,2016,"8,1099","0,0124","0,0269","0,003","0,1712","0,6713","0,1044","0,067","0,0267","0,1093"
EIB,2017,"8,1743","0,0105","0,0211","0,0223","0,1598","0,6745","0,0954","0,069","0,0352","0,1395"
EIB,2018,"8,1837","0,0104","0,0234","0,0565","0,1505","0,6696","0,0975","0,072","0,0354","0,1822"
EIB,2019,"8,2241","0,0096","0,0222","0,0431","0,1381","0,6201","0,094","0,072","0,028","0,2055"
EIB,2020,"8,2053","0,0129","0,022","0,0532","0,1181","0,3386","0,1048","0,029","0,0322","0,2394"
EIB,2021,"8,2197","0,0121","0,0233","0,0619","0,1229","0,6833","0,1072","0,026","0,0183","0,1842"
HDB,2011,"7,6535","0,0103","0,0425","0,0912","0,15","0,397","0,0788","0,064","0,1868","0,2624"
HDB,2012,"7,7225","0,0093","0,023","0,0954","0,1401","0,5025","0,1022","0,055","0,0909","0,1723"
HDB,2013,"7,9356","0,0161","0,0057","0,0467","0,122","0,4171","0,0996","0,056","0,0659","0,1651"
HDB,2014,"7,9979","0,0117","0,0213","0,0245","0,107","0,5245","0,0924","0,064","0,0408","0,211"
HDB,2015,"8,0273","0,0126","0,0372","0,0501","0,1304","0,541","0,0924","0,07","0,0063","0,1609"
HDB,2016,"8,1769","0,0113","0,0415","0,0637","0,1253","0,5458","0,0662","0,067","0,0267","0,153"
HDB,2017,"8,2772","0,0112","0,041","0,074","0,135","0,5637","0,078","0,069","0,0352","0,1584"
HDB,2018,"8,3346","0,011","0,0407","0,1237","0,121","0,6306","0,0779","0,072","0,0354","0,1977"
HDB,2019,"8,3607","0,0112","0,0475","0,1721","0,112","0,5527","0,0888","0,072","0,028","0,1561"
HDB,2020,"8,504","0,011","0,0474","0,1783","0,121","0,5523","0,0774","0,029","0,0322","0,211"
HDB,2021,"8,5736","0,0122","0,0444","0,1675","0,135","0,5359","0,0822","0,026","0,0183","0,2174"
KLB,2011,"7,2516","0,0114","0,0665","0,0586","0,3231","0,5135","0,1936","0,064","0,1868","0,2906"
KLB,2012,"7,2691","0,0149","0,0352","0,1144","0,3342","0,5616","0,1854","0,055","0,0909","1,9871"
KLB,2013,"7,3298","0,0104","0,0215","0,1014","0,2074","0,5796","0,1626","0,056","0,0659","1,9019"
KLB,2014,"7,3637","0,0102","0,0156","0,0916","0,1838","0,635","0,1456","0,064","0,0408","1,569"
KLB,2015,"7,4035","0,0086","0,0227","0,0522","0,1977","0,6435","0,1332","0,07","0,0063","0,1067"
KLB,2016,"7,4836","0,0087","0,0335","0,0491","0,1635","0,6554","0,1105","0,067","0,0267","0,1409"
KLB,2017,"7,572","0,009","0,0369","0,035","0,1758","0,6905","0,0951","0,069","0,0352","0,1835"
KLB,2018,"7,6264","0,0087","0,0291","0,0552","0,1662","0,6494","0,0886","0,072","0,0354","0,1837"
KLB,2019,"7,7084","0,0089","0,0252","0,0615","0,1342","0,6009","0,0742","0,072","0,028","0,2656"
KLB,2020,"7,758","0,0085","0,0203","0,0176","0,1205","0,2788","0,0684","0,029","0,0322","0,2823"
KLB,2021,"7,9234","0,0096","0,031","0,0335","0,1002","0,4536","0,0558","0,026","0,0183","0,4257"
LPB,2011,"7,7492","0,0093","0,051","0,1276",0,"0,3401","0,1175","0,064","0,1868","0,3818"
LPB,2012,"7,8223","0,0179","0,0477","0,1397",0,"0,3638","0,1113","0,055","0,0909","0,2831"
LPB,2013,"7,9009","0,0205","0,0395","0,1184",0,"0,4049","0,0914","0,056","0,0659","0,2334"
LPB,2014,"8,0035","0,0116","0,0305","0,0772",0,"0,5156","0,0733","0,064","0,0408","0,1154"
LPB,2015,"8,0318","0,0125","0,0321","0,0622","0,1229","0,5548","0,0706","0,07","0,0063","0,0727"
LPB,2016,"8,1519","0,0123","0,0374","0,0439","0,1323","0,6081","0,0587","0,067","0,0267","0,1562"
LPB,2017,"8,2133","0,0124","0,0394","0,12","0,1028","0,6723","0,0574","0,069","0,0352","0,148"
LPB,2018,"8,2433","0,0126","0,0331","0,1397","0,1085","0,6869","0,0583","0,072","0,0354","0,0748"
LPB,2019,"8,3055","0,0124","0,0352","0,0843","0,0835","0,7195","0,0623","0,072","0,028","0,0968"
LPB,2020,"8,3844","0,013","0,0329","0,1194","0,1081","0,4384","0,0587","0,029","0,0322","0,102"
LPB,2021,"8,4612","0,0154","0,0368","0,12","0,1126","0,7116","0,0581","0,026","0,0183","0,1225"
MBB,2011,"8,1425","0,0189","0,0475","0,1742","0,0959","0,4174","0,0742","0,064","0,1868","0,3561"
MBB,2012,"8,2445","0,0179","0,047","0,1608","0,1115","0,4166","0,077","0,055","0,0909","0,2863"
MBB,2013,"8,2562","0,0206","0,0379","0,1587","0,11","0,4766","0,0871","0,056","0,0659","0,1957"
MBB,2014,"8,3021","0,0251","0,0378","0,1391","0,1007","0,4893","0,0855","0,064","0,0408","0,1954"
MBB,2015,"8,3445","0,0166","0,0383","0,1241","0,1285","0,54","0,1049","0,07","0,0063","0,1884"
MBB,2016,"8,4087","0,0138","0,0371","0,1009","0,125","0,5802","0,1038","0,067","0,0267","0,154"
MBB,2017,"8,4968","0,0117","0,0431","0,1026","0,12","0,58","0,0943","0,069","0,0352","0,2069"
MBB,2018,"8,5591","0,0152","0,0469","0,1095","0,109","0,5837","0,0943","0,072","0,0354","0,1599"
MBB,2019,"8,6144","0,013","0,051","0,1672","0,0923","0,6006","0,0969","0,072","0,028","0,1399"
MBB,2020,"8,6946","0,0148","0,0495","0,1793","0,1042","0,5938","0,1012","0,029","0,0322","0,1443"
MBB,2021,"8,7833","0,0247","0,0539","0,1529","0,1066","0,5844","0,1029","0,026","0,0183","0,1406"
MSB,2011,"8,0583","0,0097","0,0161","0,1462","0,1058","0,3269","0,0831","0,064","0,1868","0,0202"
MSB,2012,"8,0411","0,0266","0,021","0,0858","0,1131","0,2565","0,0827","0,055","0,0909","0,051"
MSB,2013,"8,0298","0,0275","0,0183","0,0245","0,1056","0,249","0,0879","0,056","0,0659","0,0164"
MSB,2014,"8,0186","0,0236","0,014","0,035","0,157","0,2201","0,0905","0,064","0,0408","0,0392"
MSB,2015,"8,0183","0,0219","0,0188","0,0124","0,1584","0,2635","0,1305","0,07","0,0063","0,037"
MSB,2016,"7,9666","0,013","0,0277","0,0085","0,1612","0,3743","0,1469","0,067","0,0267","0,0379"
MSB,2017,"8,0501","0,012","0,0195","0,0102","0,1948","0,3188","0,1223","0,069","0,0352","0,0491"
MSB,2018,"8,1392","0,0208","0,0289","0,0089","0,1217","0,3467","0,1003","0,072","0,0354","0,0348"
MSB,2019,"8,1958","0,0141","0,0255","0,0605","0,0975","0,3995","0,0947","0,072","0,028","0,0422"
MSB,2020,"8,2472","0,0107","0,0344","0,0658","0,1058","0,4442","0,0955","0,029","0,0322","0,0231"
MSB,2021,"8,3089","0,0169","0,0374","0,1034","0,1152","0,4904","0,1082","0,026","0,0183","0,1868"
NAB,2011,"7,2796","0,0085","0,0305","0,0506","0,2029","0,3253","0,1734","0,064","0,1868","0,2631"
NAB,2012,"7,2043","0,0103","0,0337","0,0731","0,2144","0,4234","0,2047","0,055","0,0909","0,2246"
NAB,2013,"7,4591","0,0067","0,0212","0,0553","0,1347","0,3993","0,1132","0,056","0,0659","0,2801"
NAB,2014,"7,5716","0,0094","0,0229","0,0409","0,1066","0,4418","0,0893","0,064","0,0408","0,4186"
