mack,nam,size,llp,nim,roe,car,lta,eta,gdp,inf,la
NAB,2015,"7,5499","0,0094","0,0292","0,0555","0,1292","0,5828","0,0963","0,07","0,0063","0,2279"
NAB,2016,"7,632","0,0165","0,0335","0,0567","0,1118","0,5519","0,0801","0,067","0,0267","0,1049"
NAB,2017,"7,7359","0,0238","0,0273","0,0093","0,1263","0,6521","0,0674","0,069","0,0352","0,1186"
NAB,2018,"7,8754","0,0154","0,0285","0,0606","0,1115","0,6667","0,0564","0,072","0,0354","0,1764"
NAB,2019,"7,9763","0,0119","0,0281","0,1287","0,0862","0,705","0,0524","0,072","0,028","0,1682"
NAB,2020,"8,1281","0,0096","0,0252","0,1266","0,0928","0,6576","0,0491","0,029","0,0322","0,1298"
NAB,2021,"8,1854","0,0127","0,0326","0,1094","0,0946","0,6615","0,0524","0,026","0,0183","0,1568"
NVB,2011,"7,3521","0,0125","0,0417","0,0599","0,1718","0,567","0,143","0,064","0,1868","0,1949"
NVB,2012,"7,3342","0,0173","0,0423","0,0519","0,1909","0,5868","0,1476","0,055","0,0909","0,0862"
NVB,2013,"7,4635","0,0158","0,0304","0,0008","0,163","0,4563","0,1102","0,056","0,0659","0,2139"
NVB,2014,"7,5663","0,0119","0,023","0,0058","0,1083","0,4464","0,0872","0,064","0,0408","0,2096"
NVB,2015,"7,6833","0,0104","0,0228","0,0025","0,1108","0,4193","0,0667","0,07","0,0063","0,1767"
NVB,2016,"7,8389","0,0116","0,0202","0,002","0,1058","0,3632","0,0468","0,067","0,0267","0,1951"
NVB,2017,"7,8564","0,0113","0,0196","0,0034","0,0927","0,442","0,0448","0,069","0,0352","0,1727"
NVB,2018,"7,8599","0,0111","0,0168","0,0068","0,0941","0,4872","0,0446","0,072","0,0354","0,119"
NVB,2019,"7,9052","0,0114","0,0185","0,0096","0,0967","0,4662","0,0536","0,072","0,028","0,1996"
NVB,2020,"7,9523","0,0115","0,0216","0,0101","0,0944","0,4448","0,0476","0,029","0,0322","0,1563"
NVB,2021,"7,868","0,0169","0,0208","0,0003","0,0938","0,5546","0,0578","0,026","0,0183","0,0733"
OCB,2011,"7,4053","0,0128","0,047","0,0884","0,2488","0,5376","0,1475","0,064","0,1868","0,1788"
OCB,2012,"7,4381","0,0184","0,0522","0,08","0,2798","0,6172","0,1393","0,055","0,0909","0,1817"
OCB,2013,"7,5158","0,0103","0,0464","0,0591",0,"0,609","0,1209","0,056","0,0659","0,1485"
OCB,2014,"7,5921","0,0144","0,0327","0,0605",0,"0,5412","0,1028","0,064","0,0408","0,1478"
OCB,2015,"7,6941","0,0088","0,0328","0,0535","0,129","0,5552","0,0855","0,07","0,0063","0,1547"
OCB,2016,"7,8049","0,0087","0,0317","0,0469","0,111","0,5982","0,0739","0,067","0,0267","0,1273"
OCB,2017,"7,9258","0,0085","0,035","0,0713","0,116","0,5668","0,0728","0,069","0,0352","0,2071"
OCB,2018,"7,9998","0,0101","0,04","0,1094","0,12","0,5577","0,088","0,072","0,0354","0,1547"
OCB,2019,"8,0725","0,0103","0,04","0,1735","0,1119","0,5955","0,0974","0,072","0,028","0,1764"
OCB,2020,"8,1834","0,0106","0,0398","0,1784","0,1273","0,5789","0,1143","0,029","0,0322","0,1469"
OCB,2021,"8,266","0,0111","0,0374","0,1802","0,1234","0,5471","0,1182","0,026","0,0183","0,1726"
PGB,2011,"7,2451","0,0154","0,0645","0,0919","0,167","0,6784","0,1474","0,064","0,1868","0,2504"
PGB,2012,"7,2846","0,0236","0,0556","0,1543","0,226","0,6995","0,1659","0,055","0,0909","0,1563"
PGB,2013,"7,3958","0,0137","0,0265","0,075","0,191","0,5499","0,129","0,056","0,0659","0,2901"
PGB,2014,"7,4113","0,0121","0,028","0,0117","0,171","0,556","0,1295","0,064","0,0408","0,2656"
PGB,2015,"7,3924","0,0113","0,0281","0,039","0,214","0,6363","0,1366","0,07","0,0063","0,1472"
PGB,2016,"7,3949","0,0101","0,0305","0,0119","0,181","0,6993","0,1408","0,067","0,0267","0,0804"
PGB,2017,"7,4668","0,0108","0,032","0,0348","0,1489","0,7234","0,1215","0,069","0,0352","0,0902"
PGB,2018,"7,4757","0,0103","0,0325","0,0178","0,1455","0,73","0,1233","0,072","0,0354","0,0816"
PGB,2019,"7,4993","0,0109","0,0314","0,0341","0,1389","0,7424","0,1191","0,072","0,028","0,104"
PGB,2020,"7,5581","0,0089","0,0291","0,0194","0,1224","0,7039","0,1087","0,029","0,0322","0,1854"
PGB,2021,"7,6077","0,0089","0,0206","0,0418","0,1235","0,6726","0,1032","0,026","0,0183","0,2151"
SCB,2011,"8,1608","0,0256",0,"0,0347",0,"0,4448","0,0783","0,064","0,1868","0,0719"
SCB,2012,"8,1738","0,0113","0,0341",0,"0,1035","0,5842","0,0762","0,055","0,0909","0,0634"
SCB,2013,"8,2577","0,0074","0,0178","0,0052","0,0995","0,4881","0,0724","0,056","0,0659","0,0712"
SCB,2014,"8,3842","0,0055","0,0131","0,0032","0,0939","0,5502","0,0544","0,064","0,0408","0,0733"
SCB,2015,"8,4935","0,0073","0,0204","0,0063","0,995","0,5432","0,0496","0,07","0,0063","0,0776"
SCB,2016,"8,5583","0,0096","0,0108","0,0052","0,1117","0,6085","0,0427","0,067","0,0267","0,0541"
SCB,2017,"8,6474","0,0089","0,0058","0,0051","0,0983","0,5949","0,035","0,069","0,0352","0,0811"
SCB,2018,"8,7067","0,0091","0,0078","0,0078","0,0969","0,5878","0,0326","0,072","0,0354","0,0703"
SCB,2019,"8,7543","0,0089","0,01","0,0106",0,"0,5827","0,0293","0,072","0,028","0,0788"
SCB,2020,"8,802","0,0096","0,0084","0,0101","0,1753","0,5492","0,027","0,029","0,0322","0,0508"
SCB,2021,"8,8471","0,0094","0,059","0,0034",0,"0,5025","0,032","0,026","0,0183","0,0561"
SGB,2011,"7,1865","0,0217","0,0739","0,2328","0,2283","0,7124","0,2151","0,064","0,1868","0,1051"
SGB,2012,"7,1718","0,0102","0,0526","0,0888","0,2972","0,7239","0,2383","0,055","0,0909","0,0949"
SGB,2013,"7,1845","0,0096","0,0491","0,0844","0,1238","0,6911","0,2289","0,056","0,0659","0,072"
SGB,2014,"7,2157","0,0083","0,0408","0,0494","0,2203","0,6779","0,2121","0,064","0,0408","0,0559"
SGB,2015,"7,2639","0,008","0,0374","0,0526","0,1998","0,6275","0,1847","0,07","0,0063","0,1112"
SGB,2016,"7,2935","0,0083","0,0354","0,0125","0,2336","0,6324","0,1788","0,067","0,0267","0,1301"
SGB,2017,"7,341","0,0084","0,0347","0,0402","0,19","0,6379","0,1558","0,069","0,0352","0,187"
SGB,2018,"7,3219","0,0082","0,0368","0,0159","0,2216","0,6462","0,1637","0,072","0,0354","0,1609"
SGB,2019,"7,3696","0,0079","0,0271","0,0119","0,1839","0,6166","0,152","0,072","0,028","0,2531"
SGB,2020,"7,3901","0,0076","0,0262","0,0403","0,1753","0,6244","0,1475","0,029","0,0322","0,2638"
SGB,2021,"7,3911","0,0099","0,0351","0,029","0,1786","0,664","0,1507","0,026","0,0183","0,2591"
SHB,2011,"7,8512","0,0123","0,0232","0,0987","0,1381","0,4058","0,0821","0,064","0,1868","0,2723"
SHB,2012,"8,0665","0,0225","0,0188","0,0982","0,1418","0,4779","0,0816","0,055","0,0909","0,2866"
SHB,2013,"8,1572","0,0158","0,0201","0,1699","0,1238","0,5244","0,0721","0,056","0,0659","0,2285"
SHB,2014,"8,228","0,0102","0,0228","0,0815","0,1133","0,6096","0,062","0,064","0,0408","0,1993"
SHB,2015,"8,3111","0,0109","0,0216","0,0727","0,114","0,6351","0,055","0,07","0,0063","0,1765"
SHB,2016,"8,3691","0,0112","0,0208","0,0649","0,13","0,6864","0,0566","0,067","0,0267","0,1463"
SHB,2017,"8,4564","0,0146","0,0205","0,0654","0,113","0,6833","0,0514","0,069","0,0352","0,1358"
SHB,2018,"8,5096","0,014","0,0257","0,0992","0,118","0,6619","0,0505","0,072","0,0354","0,11"
SHB,2019,"8,5626","0,0119","0,0202","0,096","0,1201","0,7174","0,0507","0,072","0,028","0,1254"
SHB,2020,"8,6156","0,0112","0,0211","0,1137","0,1008","0,7406","0,0582","0,029","0,0322","0,8478"
SHB,2021,"8,7047","0,0128","0,0135","0,0875","0,1186","0,7062","0,0701","0,026","0,0183","0,1591"
SSB,2011,"8,0047","0,017","0,0163","0,1116","0,1329","0,191","0,0548","0,064","0,1868","0,611"
SSB,2012,"7,8754","0,0286","0,0127","0,0227","0,155","0,2162","0,0744","0,055","0,0909","0,5211"
SSB,2013,"7,9024","0,0248","0,0103","0,0093","0,1429","0,2557","0,0717","0,056","0,0659","0,4151"
SSB,2014,"7,9041","0,0158","0,0161","0,0266","0,1761","0,3937","0,0709","0,064","0,0408","0,3749"
SSB,2015,"7,9281","0,0086","0,0223","0,0152","0,1755","0,5008","0,0677","0,07","0,0063","0,2188"
SSB,2016,"8,0145","0,0093","0,019","0,0158","0,1428","0,5653","0,0566","0,067","0,0267","0,1769"
SSB,2017,"8,0972","0,0086","0,0192","0,0192","0,1339","0,559","0,0491","0,069","0,0352","0,2066"
SSB,2018,"8,1483","0,0109","0,021","0,041","0,126","0,59","0,0588","0,072","0,0354","0,2067"
SSB,2019,"8,1984","0,0116","0,0195","0,0513","0,1212","0,6174","0,0694","0,072","0,028","0,1977"
SSB,2020,"8,2565","0,0103","0,0283","0,093","0,115","0,5961","0,0765","0,029","0,0322","0,1826"
SSB,2021,"8,3256","0,0142","0,0497","0,0909","0,1168","0,5849","0,0882","0,026","0,0183","0,2908"
STB,2011,"8,1466","0,0105","0,0553","0,0573","0,1166","0,5542","0,1015","0,064","0,1868","0,1758"
STB,2012,"8,1798","0,0156","0,0512","0,1471","0,0953","0,6126","0,0887","0,055","0,0909","0,1556"
STB,2013,"8,2046","0,0127","0,0441","0,0656","0,1022","0,6651","0,1043","0,056","0,0659","0,1105"
STB,2014,"8,2757","0,0111","0,0344","0,1226","0,0987","0,6533","0,0944","0,064","0,0408","0,1083"
STB,2015,"8,4629","0,0126","0,0168","0,1155","0,0951","0,6145","0,0746","0,07","0,0063","0,0564"
STB,2016,"8,5174","0,0127","0,0416","0,0247","0,0961","0,5795","0,0661","0,067","0,0267","0,0529"
STB,2017,"8,5611","0,0128","0,0295","0,0034","0,113","0,5883","0,0638","0,069","0,0352","0,0458"
STB,2018,"8,6041","0,0143","0,0249","0,0513","0,1188","0,6138","0,0613","0,072","0,0354","0,0518"
STB,2019,"8,6982","0,012","0,0274","0,0651","0,1153","0,5707","0,0525","0,072","0,028","0,0672"
STB,2020,"8,6871","0,0145","0,0271","0,0879","0,0953","0,6717","0,058","0,029","0,0322","0,0737"
STB,2021,"8,7169","0,0182","0,0371","0,0781","0,0993","0,7311","0,0657","0,026","0,0183","0,0552"
TCB,2011,"8,2509","0,0142","0,034","0,1928","0,114","0,3511","0,068","0,064","0,1868","0,298"
TCB,2012,"8,2503","0,0168","0,0308","0,2465","0,126","0,3773","0,0736","0,055","0,0909","0,2373"
TCB,2013,"8,1965","0,0172","0,0396","0,0743","0,1403","0,4394","0,0867","0,056","0,0659","0,1365"
TCB,2014,"8,2461","0,0199","0,0439","0,0392","0,1565","0,4503","0,0833","0,064","0,0408","0,1413"
TCB,2015,"8,2841","0,0139","0,0418","0,07","0,1474","0,5742","0,0815","0,07","0,0063","0,1184"
TCB,2016,"8,371","0,0127","0,0385","0,0615","0,131","0,6006","0,0783","0,067","0,0267","0,1495"
TCB,2017,"8,4287","0,0116","0,0416","0,1261","0,1268","0,5924","0,0931","0,069","0,0352","0,1624"
TCB,2018,"8,5033","0,0107","0,0446","0,1529","0,143","0,4945","0,1547","0,072","0,0354","0,1767"
TCB,2019,"8,5793","0,0074","0,0501","0,1492","0,155","0,6003","0,1527","0,072","0,028","0,174"
TCB,2020,"8,6431","0,0061","0,0584","0,1308","0,161","0,6263","0,1697","0,029","0,0322","0,1166"
TCB,2021,"8,7549","0,0109","0,009","0,1249","0,15","0,6042","0,1636","0,026","0,0183","0,1483"
TPB,2011,"7,3959","0,0168","0,0162","0,0664","0,18","0,1448","0,0672","0,064","0,1868","0,353"
TPB,2012,"7,1796","0,0155","0,0273","-0,5496","0,4015","0,3962","0,2195","0,055","0,0909","0,1746"
TPB,2013,"7,5063","0,0099","0,0262","0,0332","0,1981","0,368","0,1153","0,056","0,0659","0,2042"
TPB,2014,"7,7116","0,0101","0,0245","0,0961","0,1504","0,3815","0,0823","0,064","0,0408","0,3199"
TPB,2015,"7,8821","0,0094","0,025","0,1186","0,1213","0,3671","0,063","0,07","0,0063","0,2905"
TPB,2016,"8,0244","0,0089","0,0301","0,113","0,094","0,4371","0,0487","0,067","0,0267","0,2454"
TPB,2017,"8,0938","0,0108","0,0383","0,0956","0,09","0,5055","0,0538","0,069","0,0352","0,2105"
TPB,2018,"8,1341","0,0117","0,0435","0,1114","0,1024","0,5603","0,078","0,072","0,0354","0,1642"
TPB,2019,"8,216","0,0128","0,0475","0,1524","0,1069","0,5743","0,0795","0,072","0,028","0,1851"
TPB,2020,"8,3145","0,0161","0,0463","0,2075","0,1295","0,5724","0,0812","0,029","0,0322","0,1164"
TPB,2021,"8,4666","0,0127","0,0296","0,1643","0,1339","0,4763","0,0887","0,026","0,0183","0,2368"
VAB,2011,"7,3524","0,0166","0,0198","0,0764","0,09","0,5059","0,1588","0,064","0,1868","0,0657"
VAB,2012,"7,3911","0,0155","0,0235","0,0698",0,"0,5158","0,1436","0,055","0,0909","0,1497"
VAB,2013,"7,4319","0,0136","0,0161","0,0461",0,"0,5251","0,1327","0,056","0,0659","0,0903"
VAB,2014,"7,5513","0,0121","0,0346","0,0166",0,"0,4393","0,1022","0,064","0,0408","0,0302"
VAB,2015,"7,622","0,0114","0,0182","0,0126","0,191","0,4785","0,0936","0,07","0,0063","0,1319"
VAB,2016,"7,7886","0,0137","0,0199","0,0207","0,1577","0,4882","0,0654","0,067","0,0267","0,1985"
VAB,2017,"7,8091","0,0097","0,0179","0,0244","0,1024","0,5261","0,0639","0,069","0,0352","0,1997"
VAB,2018,"7,853","0,0105","0,0154","0,0237","0,1009","0,5263","0,0594","0,072","0,0354","0,2248"
VAB,2019,"7,8834","0,011","0,0183","0,0273",0,"0,5515","0,0581","0,072","0,028","0,1941"
VAB,2020,"7,9372","0,0119","0,0193","0,0408","0,0843","0,5525","0,0662","0,029","0,0322","0,2048"
VAB,2021,"8,0045","0,0112","0,0332","0,0549","0,0908","0,533","0,0631","0,026","0,0183","0,2534"
VPB,2011,"7,9181","0,0109","0,0332","0,0889","0,119","0,3486","0,0739","0,064","0,1868","0,3189"
VPB,2012,"8,011","0,0104","0,0371","0,1254","0,125","0,3561","0,0647","0,055","0,0909","0,2957"
VPB,2013,"8,0837","0,0117","0,0433","0,0896","0,125","0,4277","0,0637","0,056","0,0659","0,1949"
VPB,2014,"8,2128","0,0145","0,0437","0,1218","0,113","0,4733","0,055","0,064","0,0408","0,1423"
VPB,2015,"8,2875","0,0151","0,0641","0,1121","0,122","0,5935","0,0691","0,07","0,0063","0,1059"
VPB,2016,"8,3594","0,0147","0,0777","0,104","0,132","0,6233","0,0751","0,067","0,0267","0,0745"
VPB,2017,"8,4437","0,0175","0,0913","0,1679","0,146","0,6463","0,1069","0,069","0,0352","0,0469"
VPB,2018,"8,5096","0,0163","0,0938","0,1999","0,1116","0,6755","0,1075","0,072","0,0354","0,058"
VPB,2019,"8,5766","0,0161","0,0975","0,1912","0,1109","0,671","0,1119","0,072","0,028","0,0731"
VPB,2020,"8,6222","0,0157","0,1386","0,1739","0,117","0,6833","0,126","0,029","0,0322","0,0695"
VPB,2021,"8,7383","0,0286","0,0791","0,1498","0,143","0,631","0,1576","0,026","0,0183","0,1414"
VCB,2011,"8,5643","0,0261","0,0395","0,1709","0,1114","0,5565","0,0785","0,064","0,1868","0,3322"
VCB,2012,"8,6175","0,0224","0,0302","0,1197","0,1463","0,5691","0,1006","0,055","0,0909","0,2113"
VCB,2013,"8,6712","0,0241","0,0266","0,1051","0,1313","0,5711","0,0907","0,056","0,0659","0,2622"
VCB,2014,"8,7612","0,0223","0,0243","0,1018","0,1161","0,5482","0,0754","0,064","0,0408","0,3081"
VCB,2015,"8,8289","0,0227","0,0263","0,104","0,1104","0,5613","0,067","0,07","0,0063","0,2509"
VCB,2016,"8,8965","0,0179","0,0269","0,1143","0,1113","0,5745","0,061","0,067","0,0267","0,2327"
VCB,2017,"9,0151","0,0152","0,0265","0,1361","0,1163","0,5171","0,0508","0,069","0,0352","0,3354"
VCB,2018,"9,031","0,0166","0,0293","0,1588","0,1214","0,5787","0,0579","0,072","0,0354","0,2577"
VCB,2019,"9,0873","0,0144","0,0318","0,2044","0,0934","0,5924","0,0662","0,072","0,028","0,2452"
VCB,2020,"9,1226","0,0235","0,0303","0,2118","0,0956","0,6187","0,0709","0,029","0,0322","0,2399"
VCB,2021,"9,1507","0,0278","0,0328","0,1818","0,0931","0,6608","0,0771","0,026","0,0183","0,1904"
VIB,2011,"7,9865","0,0161","0,042","0,1072","0,1448","0,4416","0,0842","0,064","0,1868","0,3167"
VIB,2012,"7,8131","0,0172","0,0407","0,077","0,1914","0,5123","0,1299","0,055","0,0909","0,1542"
VIB,2013,"7,8858","0,027","0,0326","0,0634","0,1733","0,4464","0,1038","0,056","0,0659","0,1249"
VIB,2014,"7,9067","0,0238","0,0335","0,0061","0,1771","0,4623","0,1054","0,064","0,0408","0,1209"
VIB,2015,"7,9259","0,016","0,0319","0,0611","0,1804","0,5578","0,1021","0,07","0,0063","0,1009"
VIB,2016,"8,0192","0,0172","0,0306","0,0601","0,1325","0,5661","0,0836","0,067","0,0267","0,1342"
VIB,2017,"8,0905","0,012","0,0326","0,0641","0,1307","0,6408","0,0714","0,069","0,0352","0,1208"
VIB,2018,"8,1435","0,0092","0,039","0,1156","0,129","0,6845","0,0767","0,072","0,0354","0,0861"
VIB,2019,"8,2661","0,0101","0,0425","0,1821","0,0967","0,6932","0,0728","0,072","0,028","0,1312"
VIB,2020,"8,3886","0,0104","0,0455","0,208","0,1012","0,6857","0,0735","0,029","0,0322","0,1242"
VIB,2021,"8,4907","0,0121","0,0487","0,2197","0,1172","0,6433","0,0785","0,026","0,0183","0,1757"